Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient!
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive.
Medizininformatik-Initiative Begleitstruktur  Koordinationsstelle des Nationalen Steuerungsgremiums Arbeitsgruppe Consent Mustertext Patienteneinwilligung Stand 16.04.2020 Version 1.6d bestehend aus Patienteninformation und -einwilligungPatienteninformation zur Nutzung von Patientendaten falls zutreffend Krankenkassendaten und Biomaterialien Gewebe und Körperflüssigkeiten für medizinische Forschungszwecke Sehr geehrte Patientin, sehr geehrter Patient! Sie werden gegenwärtig an unseremunserer Name der behandelnden Einrichtung zur Diagnosestel- lung oder Therapie ärztlich behandelt. Im Rahmen Ihrer Behandlung werden von Ihnen Patientenda- ten erhoben falls zutreffend und eventuell auch Biomaterialien Gewebe  Körperflüssigkeiten ge- wonnen, z.B. im Rahmen von Blutentnahmen, Biopsien oder operativen Eingriffen. Diese Patienten- daten falls zutreffend und Biomaterialien können für die medizinische Forschung von erheblichem Wert sein. Medizinische Forschung ist notwendig, um die Früherkennung, Behandlung und Vorbeugung von Krankheiten laufend zu verbessern dazu können Erkenntnisse, die wir aus Ihren Patientendaten und Biomaterialien gewinnen möglicherweise sehr viel beitragen. Wir möchten Sie daher bitten, uns Ihre Patientendaten falls zutreffend und Biomaterialien für medizinische Forschungszwecke zur Verfü- gung zu stellen. Ihre Patientendaten sollen dabei in einer Datenbank gesammelt werden, die durch Träger der Datenbank betrieben wird. Falls zutreffend Die qualitätskontrollierte Langzeit-Lagerung der von Ihnen zur Verfügung gestellten Biomaterialien erfolgt in Biobanken bzw. Archiven derdes Träger der Biobanken bzw. Archive. Ihre Einwilligung ist freiwillig.
